,PROVINCIA,MODELO,SERVICIO,COMBUSTIBLE,CLASE,MARCA,TONELAJE,ESTRATONE,ASIENTOS,ESTRASIENTOS
904,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
905,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
906,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
907,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
908,EL ORO,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
909,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
910,GUAYAS,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
911,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
912,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
913,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
914,LOJA,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
915,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
916,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
917,AZUAY,2008,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
918,LOJA,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
919,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
920,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
921,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
922,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
923,CHIMBORAZO,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
924,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
925,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
926,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
927,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
928,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
929,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
930,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
931,AZUAY,2014,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
932,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
933,PICHINCHA,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
934,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
935,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
936,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
937,AZUAY,2014,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
938,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
939,AZUAY,2014,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
940,LOJA,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
941,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
942,CA�AR,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
943,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
944,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
945,AZUAY,2008,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
946,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
947,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
948,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
949,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
950,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
951,AZUAY,2008,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
952,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
953,CA�AR,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
954,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
955,CA�AR,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
956,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
957,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
958,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
959,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
960,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
961,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
962,CA�AR,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
963,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
964,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
965,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
966,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
967,CA�AR,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
968,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
969,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
970,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
971,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
972,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
973,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
974,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
975,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
976,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
977,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
978,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
979,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
980,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
981,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
982,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
983,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
984,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
985,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
986,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
987,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
988,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
989,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
990,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
991,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
992,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
993,EL ORO,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
994,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
995,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
996,EL ORO,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
997,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
998,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
999,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1000,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1001,CA�AR,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1002,GUAYAS,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1003,AZUAY,2014,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1004,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1005,AZUAY,2008,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1006,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1007,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1008,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1009,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1010,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1011,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1012,CA�AR,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1013,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1014,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1015,EL ORO,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1016,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1017,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1018,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1019,CA�AR,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1020,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1021,CA�AR,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1022,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1023,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1024,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1025,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1026,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1027,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1028,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1029,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1030,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1031,AZUAY,2008,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1032,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1033,CA�AR,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1034,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1035,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1036,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1037,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1038,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1039,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1040,CA�AR,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1041,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1042,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1043,IMBABURA,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1044,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1045,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1046,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1047,AZUAY,2013,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1048,MANABI,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1049,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1050,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1051,AZUAY,2014,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1052,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1053,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1054,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1055,AZUAY,2014,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1056,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1057,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1058,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1059,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1060,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1061,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1062,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1063,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1064,CA�AR,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1065,BOLIVAR,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1066,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1067,MANABI,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1068,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1069,CHIMBORAZO,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1070,CA�AR,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1071,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1072,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1073,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1074,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1075,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1076,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1077,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1078,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1079,CA�AR,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1080,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1081,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1082,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1083,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1084,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1085,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1086,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1087,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1088,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1089,AZUAY,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1090,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1091,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1092,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1093,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1094,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1095,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1096,PICHINCHA,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1097,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1098,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1099,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1100,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1101,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1102,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1103,CA�AR,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1104,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1105,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1106,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1107,MORONA SANTIAGO,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1108,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1109,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1110,CA�AR,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1111,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1112,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1113,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1114,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1115,MORONA SANTIAGO,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1116,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1117,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1118,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1119,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1120,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1121,ZAMORA CHINCHIPE,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1122,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1123,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1124,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1125,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1126,EL ORO,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1127,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1128,PICHINCHA,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1129,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1130,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1131,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1132,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1133,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1134,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1135,PICHINCHA,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1136,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1137,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1138,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1139,CA�AR,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1140,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1141,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1142,CA�AR,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1143,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1144,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1145,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1146,CA�AR,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1147,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1148,CA�AR,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1149,CA�AR,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1150,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1151,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1152,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1153,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1154,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1155,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1156,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1157,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1158,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1159,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1160,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1161,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1162,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1163,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1164,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1165,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1166,SUCUMBIOS,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1167,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1168,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1169,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1170,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1171,AZUAY,2008,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1172,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1173,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1174,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1175,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1176,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
1177,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
